   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3100 1212 0E94 0000 		call xQueueSemaphoreTake
 3101               	.LM244:
 3102 1216 C091 0000 		lds r28,meas_value
 3103 121a D091 0000 		lds r29,(meas_value)+1
 3104 121e E091 0000 		lds r30,set_value
 3105 1222 F091 0000 		lds r31,(set_value)+1
 3106 1226 EC17      		cp r30,r28
 3107 1228 FD07      		cpc r31,r29
 3108 122a 00F4      		brsh .L346
 3109 122c 1093 0000 		sts overload,r17
 3110 1230 2898      		cbi 37-32,0
 3111               	.L346:
 3112               	.LM245:
 3113 1232 CF01      		movw r24,r30
 3114 1234 6AE0      		ldi r22,lo8(10)
 3115 1236 70E0      		ldi r23,hi8(10)
 3116 1238 0E94 0000 		call __udivmodhi4
 3117 123c A82E      		mov r10,r24
 3118 123e 8093 0000 		sts set4,r24
 3119 1242 9093 0000 		sts set4+1,r25
 3120               	.LM246:
 3121 1246 CF01      		movw r24,r30
 3122 1248 6AE0      		ldi r22,lo8(10)
 3123 124a 70E0      		ldi r23,hi8(10)
 3124 124c 0E94 0000 		call __udivmodhi4
 3125 1250 CB01      		movw r24,r22
 3126 1252 6AE0      		ldi r22,lo8(10)
 3127 1254 70E0      		ldi r23,hi8(10)
 3128 1256 0E94 0000 		call __udivmodhi4
 3129 125a C82E      		mov r12,r24
 3130 125c 8093 0000 		sts set3,r24
 3131 1260 9093 0000 		sts set3+1,r25
 3132               	.LM247:
 3133 1264 CF01      		movw r24,r30
 3134 1266 64E6      		ldi r22,lo8(100)
 3135 1268 70E0      		ldi r23,hi8(100)
 3136 126a 0E94 0000 		call __udivmodhi4
 3137 126e CB01      		movw r24,r22
 3138 1270 6AE0      		ldi r22,lo8(10)
 3139 1272 70E0      		ldi r23,hi8(10)
 3140 1274 0E94 0000 		call __udivmodhi4
 3141 1278 E82E      		mov r14,r24
 3142 127a 8093 0000 		sts set2,r24
 3143 127e 9093 0000 		sts set2+1,r25
 3144               	.LM248:
 3145 1282 CF01      		movw r24,r30
 3146 1284 68EE      		ldi r22,lo8(1000)
 3147 1286 73E0      		ldi r23,hi8(1000)
 3148 1288 0E94 0000 		call __udivmodhi4
 3149 128c CB01      		movw r24,r22
 3150 128e 6AE0      		ldi r22,lo8(10)
 3151 1290 70E0      		ldi r23,hi8(10)
 3152 1292 0E94 0000 		call __udivmodhi4
 3153 1296 082F      		mov r16,r24
 3154 1298 8093 0000 		sts set1,r24
 3155 129c 9093 0000 		sts set1+1,r25
 3156               	.LM249:
 3157 12a0 2091 0000 		lds r18,display
 3158 12a4 3091 0000 		lds r19,(display)+1
 3159 12a8 2031      		cpi r18,16
 3160 12aa 3105      		cpc r19,__zero_reg__
 3161 12ac 00F0      		brlo .+2
 3162 12ae 00C0      		rjmp .L347
 3163 12b0 8091 0000 		lds r24,meas_avg
 3164 12b4 9091 0000 		lds r25,(meas_avg)+1
 3165 12b8 8C0F      		add r24,r28
 3166 12ba 9D1F      		adc r25,r29
 3167 12bc 9093 0000 		sts (meas_avg)+1,r25
 3168 12c0 8093 0000 		sts meas_avg,r24
 3169               	.LM250:
 3170 12c4 2F30      		cpi r18,15
 3171 12c6 3105      		cpc r19,__zero_reg__
 3172 12c8 01F0      		breq .+2
 3173 12ca 00C0      		rjmp .L347
 3174               	.LM251:
 3175 12cc 9C01      		movw r18,r24
 3176 12ce 44E0      		ldi r20,4
 3177 12d0 3695      	1:	lsr r19
 3178 12d2 2795      		ror r18
 3179 12d4 4A95      		dec r20
 3180 12d6 01F4      		brne 1b
 3181 12d8 3093 0000 		sts (meas_avg)+1,r19
 3182 12dc 2093 0000 		sts meas_avg,r18
 3183               	.LM252:
 3184 12e0 E217      		cp r30,r18
 3185 12e2 F307      		cpc r31,r19
 3186 12e4 00F4      		brsh .L348
 3187 12e6 1093 0000 		sts overload,r17
 3188 12ea 2898      		cbi 37-32,0
 3189               	.L348:
 3190               	.LM253:
 3191 12ec C901      		movw r24,r18
 3192 12ee 6AE0      		ldi r22,lo8(10)
 3193 12f0 70E0      		ldi r23,hi8(10)
 3194 12f2 0E94 0000 		call __udivmodhi4
 3195 12f6 9093 0000 		sts (meas4)+1,r25
 3196 12fa 8093 0000 		sts meas4,r24
 3197               	.LM254:
 3198 12fe C901      		movw r24,r18
 3199 1300 6AE0      		ldi r22,lo8(10)
 3200 1302 70E0      		ldi r23,hi8(10)
 3201 1304 0E94 0000 		call __udivmodhi4
 3202 1308 CB01      		movw r24,r22
 3203 130a 6AE0      		ldi r22,lo8(10)
 3204 130c 70E0      		ldi r23,hi8(10)
 3205 130e 0E94 0000 		call __udivmodhi4
 3206 1312 9093 0000 		sts (meas3)+1,r25
 3207 1316 8093 0000 		sts meas3,r24
 3208               	.LM255:
 3209 131a C901      		movw r24,r18
 3210 131c 64E6      		ldi r22,lo8(100)
 3211 131e 70E0      		ldi r23,hi8(100)
 3212 1320 0E94 0000 		call __udivmodhi4
 3213 1324 CB01      		movw r24,r22
 3214 1326 6AE0      		ldi r22,lo8(10)
 3215 1328 70E0      		ldi r23,hi8(10)
 3216 132a 0E94 0000 		call __udivmodhi4
 3217 132e 9093 0000 		sts (meas2)+1,r25
 3218 1332 8093 0000 		sts meas2,r24
 3219               	.LM256:
 3220 1336 C901      		movw r24,r18
 3221 1338 68EE      		ldi r22,lo8(1000)
 3222 133a 73E0      		ldi r23,hi8(1000)
 3223 133c 0E94 0000 		call __udivmodhi4
 3224 1340 CB01      		movw r24,r22
 3225 1342 6AE0      		ldi r22,lo8(10)
 3226 1344 70E0      		ldi r23,hi8(10)
 3227 1346 0E94 0000 		call __udivmodhi4
 3228 134a 9093 0000 		sts (meas1)+1,r25
 3229 134e 8093 0000 		sts meas1,r24
 3230               	.LM257:
 3231 1352 1092 0000 		sts (display)+1,__zero_reg__
 3232 1356 1092 0000 		sts display,__zero_reg__
 3233 135a 00C0      		rjmp .L349
 3234               	.L347:
 3235               	.LM258:
 3236 135c 2F5F      		subi r18,lo8(-(1))
 3237 135e 3F4F      		sbci r19,hi8(-(1))
 3238 1360 3093 0000 		sts (display)+1,r19
 3239 1364 2093 0000 		sts display,r18
 3240               	.L349:
 3241               	.LM259:
 3242 1368 8091 0000 		lds r24,meas1
 3243 136c 6091 0000 		lds r22,meas2
 3244 1370 4091 0000 		lds r20,meas3
 3245 1374 2091 0000 		lds r18,meas4
 3246 1378 8090 0000 		lds r8,overload
 3247 137c 0E94 0000 		call LCD_print
 3248               	.LM260:
 3249 1380 8091 0000 		lds r24,binaris
 3250 1384 9091 0000 		lds r25,(binaris)+1
 3251 1388 60E0      		ldi r22,lo8(0)
 3252 138a 70E0      		ldi r23,hi8(0)
 3253 138c 40E0      		ldi r20,lo8(0)
 3254 138e 50E0      		ldi r21,hi8(0)
 3255 1390 20E0      		ldi r18,lo8(0)
 3256 1392 0E94 0000 		call xQueueGenericSend
 3257 1396 00C0      		rjmp .L350
 3258               	.LFE29:
 3260               	.global	ADC_conversion
 3262               	ADC_conversion:
 3263               	.LFB28:
 3264               	.LM261:
 3265 1398 DF92      		push r13
 3266 139a 0F93      		push r16
 3267 139c DF93      		push r29
 3268 139e CF93      		push r28
 3269 13a0 00D0      		rcall .
 3270 13a2 00D0      		rcall .
 3271 13a4 CDB7      		in r28,__SP_L__
 3272 13a6 DEB7      		in r29,__SP_H__
 3273               	/* prologue: function */
 3274               	/* frame size = 4 */
 3275               	.LM262:
 3276 13a8 DD24      		clr r13
 3277 13aa D394      		inc r13
 3278               	.L356:
 3279               	.LM263:
 3280 13ac 8091 0000 		lds r24,binaris
 3281 13b0 9091 0000 		lds r25,(binaris)+1
 3282 13b4 61E0      		ldi r22,lo8(1)
 3283 13b6 70E0      		ldi r23,hi8(1)
 3284 13b8 0E94 0000 		call xQueueSemaphoreTake
 3285               	.LM264:
 3286 13bc 0091 0000 		lds r16,i
 3287 13c0 0639      		cpi r16,lo8(-106)
 3288 13c2 00F0      		brlo .+2
 3289 13c4 00C0      		rjmp .L353
 3290 13c6 8091 0000 		lds r24,converted
 3291 13ca 8823      		tst r24
 3292 13cc 01F4      		brne .+2
 3293 13ce 00C0      		rjmp .L353
 3294               	.LBB200:
 3295               	.LBB201:
 3296               	.LM265:
 3297 13d0 8091 7A00 		lds r24,122
 3298 13d4 8064      		ori r24,lo8(64)
 3299 13d6 8093 7A00 		sts 122,r24
 3300               	.LM266:
 3301 13da 8091 7A00 		lds r24,122
 3302 13de 8860      		ori r24,lo8(8)
 3303 13e0 8093 7A00 		sts 122,r24
 3304               	.LBE201:
 3305               	.LBE200:
 3306               	.LM267:
 3307 13e4 1092 0000 		sts converted,__zero_reg__
 3308               	.LM268:
 3309 13e8 6091 0000 		lds r22,adc_value
 3310 13ec 7091 0000 		lds r23,(adc_value)+1
 3311 13f0 80E0      		ldi r24,lo8(0)
 3312 13f2 90E0      		ldi r25,hi8(0)
 3313 13f4 0E94 0000 		call __floatunsisf
 3314 13f8 23E3      		ldi r18,lo8(0x40533333)
 3315 13fa 33E3      		ldi r19,hi8(0x40533333)
 3316 13fc 43E5      		ldi r20,hlo8(0x40533333)
 3317 13fe 50E4      		ldi r21,hhi8(0x40533333)
 3318 1400 0E94 0000 		call __mulsf3
 3319 1404 20E0      		ldi r18,lo8(0x3a800000)
 3320 1406 30E0      		ldi r19,hi8(0x3a800000)
 3321 1408 40E8      		ldi r20,hlo8(0x3a800000)
 3322 140a 5AE3      		ldi r21,hhi8(0x3a800000)
 3323 140c 0E94 0000 		call __mulsf3
 3324 1410 9B01      		movw r18,r22
 3325 1412 AC01      		movw r20,r24
 3326 1414 6093 0000 		sts adc_voltage,r22
 3327 1418 7093 0000 		sts (adc_voltage)+1,r23
 3328 141c 8093 0000 		sts (adc_voltage)+2,r24
 3329 1420 9093 0000 		sts (adc_voltage)+3,r25
 3330               	.LM269:
 3331 1424 8091 0000 		lds r24,avg_voltage
 3332 1428 9091 0000 		lds r25,(avg_voltage)+1
 3333 142c A091 0000 		lds r26,(avg_voltage)+2
 3334 1430 B091 0000 		lds r27,(avg_voltage)+3
 3335 1434 8983      		std Y+1,r24
 3336 1436 9A83      		std Y+2,r25
 3337 1438 AB83      		std Y+3,r26
 3338 143a BC83      		std Y+4,r27
 3339 143c CA01      		movw r24,r20
 3340 143e B901      		movw r22,r18
 3341 1440 0E94 0000 		call __mulsf3
 3342 1444 9B01      		movw r18,r22
 3343 1446 AC01      		movw r20,r24
 3344 1448 6981      		ldd r22,Y+1
 3345 144a 7A81      		ldd r23,Y+2
 3346 144c 8B81      		ldd r24,Y+3
 3347 144e 9C81      		ldd r25,Y+4
 3348 1450 0E94 0000 		call __addsf3
 3349 1454 6093 0000 		sts avg_voltage,r22
 3350 1458 7093 0000 		sts (avg_voltage)+1,r23
 3351 145c 8093 0000 		sts (avg_voltage)+2,r24
 3352 1460 9093 0000 		sts (avg_voltage)+3,r25
 3353               	.LM270:
 3354 1464 0F5F      		subi r16,lo8(-(1))
 3355 1466 0093 0000 		sts i,r16
 3356               	.L353:
 3357               	.LM271:
 3358 146a 8091 0000 		lds r24,i
 3359 146e 8639      		cpi r24,lo8(-106)
 3360 1470 01F0      		breq .+2
 3361 1472 00C0      		rjmp .L354
 3362               	.LM272:
 3363 1474 1092 0000 		sts i,__zero_reg__
 3364               	.LM273:
 3365 1478 6091 0000 		lds r22,avg_voltage
 3366 147c 7091 0000 		lds r23,(avg_voltage)+1
 3367 1480 8091 0000 		lds r24,(avg_voltage)+2
 3368 1484 9091 0000 		lds r25,(avg_voltage)+3
 3369 1488 20E0      		ldi r18,lo8(0x43160000)
 3370 148a 30E0      		ldi r19,hi8(0x43160000)
 3371 148c 46E1      		ldi r20,hlo8(0x43160000)
 3372 148e 53E4      		ldi r21,hhi8(0x43160000)
 3373 1490 0E94 0000 		call __divsf3
 3374 1494 9B01      		movw r18,r22
 3375 1496 AC01      		movw r20,r24
 3376 1498 2093 0000 		sts avg_voltage,r18
 3377 149c 3093 0000 		sts (avg_voltage)+1,r19
 3378 14a0 4093 0000 		sts (avg_voltage)+2,r20
 3379 14a4 5093 0000 		sts (avg_voltage)+3,r21
 3380               	.LM274:
 3381 14a8 0E94 0000 		call sqrt
 3382 14ac 6093 0000 		sts rms_voltage,r22
 3383 14b0 7093 0000 		sts (rms_voltage)+1,r23
 3384 14b4 8093 0000 		sts (rms_voltage)+2,r24
 3385 14b8 9093 0000 		sts (rms_voltage)+3,r25
 3386               	.LM275:
 3387 14bc 20E0      		ldi r18,lo8(0x434e0000)
 3388 14be 30E0      		ldi r19,hi8(0x434e0000)
 3389 14c0 4EE4      		ldi r20,hlo8(0x434e0000)
 3390 14c2 53E4      		ldi r21,hhi8(0x434e0000)
 3391 14c4 0E94 0000 		call __divsf3
 3392               	.LM276:
 3393 14c8 20E0      		ldi r18,lo8(0x447a0000)
 3394 14ca 30E0      		ldi r19,hi8(0x447a0000)
 3395 14cc 4AE7      		ldi r20,hlo8(0x447a0000)
 3396 14ce 54E4      		ldi r21,hhi8(0x447a0000)
 3397 14d0 0E94 0000 		call __mulsf3
 3398 14d4 6093 0000 		sts rms_current,r22
 3399 14d8 7093 0000 		sts (rms_current)+1,r23
 3400 14dc 8093 0000 		sts (rms_current)+2,r24
 3401 14e0 9093 0000 		sts (rms_current)+3,r25
 3402               	.LM277:
 3403 14e4 20E0      		ldi r18,lo8(0x42c80000)
 3404 14e6 30E0      		ldi r19,hi8(0x42c80000)
 3405 14e8 48EC      		ldi r20,hlo8(0x42c80000)
 3406 14ea 52E4      		ldi r21,hhi8(0x42c80000)
 3407 14ec 0E94 0000 		call __mulsf3
 3408 14f0 0E94 0000 		call __fixunssfsi
 3409 14f4 7093 0000 		sts (meas_value)+1,r23
 3410 14f8 6093 0000 		sts meas_value,r22
 3411               	.L354:
 3412               	.LM278:
 3413 14fc 2091 0000 		lds r18,meas_value
 3414 1500 3091 0000 		lds r19,(meas_value)+1
 3415 1504 8091 0000 		lds r24,set_value
 3416 1508 9091 0000 		lds r25,(set_value)+1
 3417 150c 8217      		cp r24,r18
 3418 150e 9307      		cpc r25,r19
 3419 1510 00F4      		brsh .L355
 3420 1512 D092 0000 		sts overload,r13
 3421 1516 2898      		cbi 37-32,0
 3422               	.L355:
 3423               	.LM279:
 3424 1518 8091 0000 		lds r24,binaris
 3425 151c 9091 0000 		lds r25,(binaris)+1
 3426 1520 60E0      		ldi r22,lo8(0)
 3427 1522 70E0      		ldi r23,hi8(0)
 3428 1524 40E0      		ldi r20,lo8(0)
 3429 1526 50E0      		ldi r21,hi8(0)
 3430 1528 20E0      		ldi r18,lo8(0)
 3431 152a 0E94 0000 		call xQueueGenericSend
 3432 152e 00C0      		rjmp .L356
 3433               	.LFE28:
 3435               	.global	Segments
 3436               	.global	Segments
 3437               		.section .bss
 3440               	Segments:
 3441 0000 0000 0000 		.skip 16,0
 3441      0000 0000 
 3441      0000 0000 
 3441      0000 0000 
 3442               	.global	set_value
 3443               		.data
 3446               	set_value:
 3447 000f 6400      		.word	100
 3448               	.global	overflows
 3449               	.global	overflows
 3450               		.section .bss
 3453               	overflows:
 3454 0010 0000      		.skip 2,0
 3455               	.global	display
 3456               	.global	display
 3459               	display:
 3460 0012 0000      		.skip 2,0
 3461               	.global	meas_value
 3462               	.global	meas_value
 3465               	meas_value:
 3466 0014 0000      		.skip 2,0
 3467               	.global	meas_avg
 3468               	.global	meas_avg
 3471               	meas_avg:
 3472 0016 0000      		.skip 2,0
 3473               	.global	avg_voltage
 3474               	.global	avg_voltage
 3477               	avg_voltage:
 3478 0018 0000 0000 		.skip 4,0
 3479               	.global	rms_voltage
 3480               	.global	rms_voltage
 3483               	rms_voltage:
 3484 001c 0000 0000 		.skip 4,0
 3485               	.global	rms_current
 3486               	.global	rms_current
 3489               	rms_current:
 3490 0020 0000 0000 		.skip 4,0
 3491               	.global	adc_voltage
 3492               	.global	adc_voltage
 3495               	adc_voltage:
 3496 0024 0000 0000 		.skip 4,0
 3497               	.global	button_action
 3498               	.global	button_action
 3501               	button_action:
 3502 0028 00        		.skip 1,0
 3503               	.global	overload
 3504               	.global	overload
 3507               	overload:
 3508 0029 00        		.skip 1,0
 3509               	.global	i
 3510               	.global	i
 3513               	i:
 3514 002a 00        		.skip 1,0
 3515               	.global	LoadSEGs
 3516               		.data
 3519               	LoadSEGs:
 3520 0011 0000      		.word	gs(SEGs0)
 3521 0013 0000      		.word	gs(SEGs1)
 3522 0015 0000      		.word	gs(SEGs2)
 3523 0017 0000      		.word	gs(SEGs3)
 3524 0019 0000      		.word	gs(SEGs4)
 3525 001b 0000      		.word	gs(SEGs5)
 3526 001d 0000      		.word	gs(SEGs6)
 3527 001f 0000      		.word	gs(SEGs7)
 3528 0021 0000      		.word	gs(SEGs8)
 3529 0023 0000      		.word	gs(SEGs9)
 3530               		.comm adc_value,2,1
 3531               		.comm converted,1,1
 3532               		.comm binaris,2,1
 3533               		.comm set1,2,1
 3534               		.comm set2,2,1
 3535               		.comm set3,2,1
 3536               		.comm set4,2,1
 3537               		.comm meas1,2,1
 3538               		.comm meas2,2,1
 3539               		.comm meas3,2,1
 3540               		.comm meas4,2,1
 3789               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:2      *ABS*:0000003f __SREG__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:5      *ABS*:00000034 __CCP__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:18     .text:00000000 setSegments
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3440   .bss:00000000 Segments
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:61     .text:00000032 SEGs0
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:88     .text:00000056 SEGs1
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:115    .text:0000007a SEGs2
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:142    .text:0000009e SEGs3
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:169    .text:000000c2 SEGs4
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:196    .text:000000e6 SEGs5
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:223    .text:0000010a SEGs6
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:250    .text:0000012e SEGs7
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:277    .text:00000152 SEGs8
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:304    .text:00000176 SEGs9
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:331    .text:0000019a OVERLOAD
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:358    .text:000001be decimal
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:385    .text:000001e2 UP_pressed
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:403    .text:000001ee DOWN_pressed
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:420    .text:000001f8 RESET_pressed
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:439    .text:00000206 start_timer0
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:464    .text:00000216 stop_timer0
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:480    .text:0000021e initPORTs
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:513    .text:0000023e initADC
                            *COM*:00000001 converted
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:564    .text:00000278 adc_read
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:586    .text:0000028a sleep
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:604    .text:00000296 __vector_18
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3446   .data:0000000f set_value
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3453   .bss:00000010 overflows
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:701    .text:00000330 __vector_24
                            *COM*:00000002 adc_value
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:734    .text:00000362 LCD_print
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3519   .data:00000011 LoadSEGs
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:2751   .text:00001052 main
                            *COM*:00000002 binaris
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3262   .text:00001398 ADC_conversion
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3079   .text:000011f4 LCD_Update
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:2857   .text:000010ea Cehck_buttons
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3465   .bss:00000014 meas_value
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3507   .bss:00000029 overload
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3501   .bss:00000028 button_action
                            *COM*:00000002 set4
                            *COM*:00000002 set3
                            *COM*:00000002 set2
                            *COM*:00000002 set1
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3459   .bss:00000012 display
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3471   .bss:00000016 meas_avg
                            *COM*:00000002 meas4
                            *COM*:00000002 meas3
                            *COM*:00000002 meas2
                            *COM*:00000002 meas1
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3513   .bss:0000002a i
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3495   .bss:00000024 adc_voltage
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3477   .bss:00000018 avg_voltage
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3483   .bss:0000001c rms_voltage
C:\Users\Aron\AppData\Local\Temp/cc4Vkzgv.s:3489   .bss:00000020 rms_current

UNDEFINED SYMBOLS
xQueueGenericCreate
xQueueGenericSend
xTaskCreate
vTaskStartScheduler
xQueueSemaphoreTake
__udivmodhi4
__floatunsisf
__mulsf3
__addsf3
__divsf3
sqrt
__fixunssfsi
__do_copy_data
__do_clear_bss
